1,Patrick Mahomes,KC,QB,17,435,648,67.1,5250,8.1,308.8,67,41,12,26,188,77.5,105.2
2,Justin Herbert,LAC,QB,17,477,699,68.2,4739,6.8,278.8,55,25,10,38,206,58.2,93.2
3,Tom Brady,TB,QB,17,490,733,66.8,4694,6.4,276.1,63,25,9,22,160,52.4,90.7
4,Kirk Cousins,MIN,QB,17,424,643,65.9,4547,7.1,267.5,66,29,14,46,329,49.9,92.5
5,Joe Burrow,IN,QB,16,414,606,68.3,4475,7.4,279.7,60,35,12,41,259,58.6,100.8
6,Jared Goff,DET,QB,17,382,587,65.1,4438,7.6,261.1,81,29,7,23,156,61.2,99.3
7,Josh Allen,BUF,QB,16,359,567,63.3,4283,7.6,267.7,98,35,14,33,162,71.4,96.6
8,Geno Smith,SEA,QB,17,399,572,69.8,4282,7.5,251.9,54,30,11,46,348,60.7,100.9
9,Trevor Lawrence,JAX,QB,17,387,584,66.3,4113,7.0,241.9,59,25,8,27,184,54.6,95.2
10,Jalen Hurts,PHI,QB,15,306,460,66.5,3701,8.0,246.7,68,22,6,38,231,66.3,101.6
11,Aaron Rodgers,GB,QB,17,350,542,64.6,3695,6.8,217.4,58,26,12,32,258,39.3,91.1
12,Tua Tagovailoa,MIA,QB,13,259,400,64.8,3548,8.9,272.9,84,25,8,21,163,68.7,105.5
13,Russell Wilson,DEN,QB,15,292,483,60.5,3524,7.3,234.9,67,16,11,55,368,36.9,84.4
14,Derek Carr,LV,QB,15,305,502,60.8,3522,7.0,234.8,60,24,14,27,191,55.5,86.3
15,Daniel Jones,NYG,QB,16,317,472,67.2,3205,6.8,200.3,65,15,5,44,243,60.8,92.5
16,Davis Mills,HOU,QB,15,292,479,61.0,3118,6.5,207.9,58,17,15,31,244,33.2,78.8
17,Matt Ryan,IND,QB,12,309,461,67.0,3057,6.6,254.8,45,14,13,38,287,43.1,83.9
18,Mac Jones,NE,QB,14,288,442,65.2,2997,6.8,214.1,48,14,11,34,231,36.0,84.8
19,Andy Dalton,NO,QB,14,252,378,66.7,2871,7.6,205.1,64,18,9,25,189,50.7,95.2
20,Dak Prescott,DAL,QB,12,261,394,66.2,2860,7.3,238.3,68,23,15,20,126,58.0,91.1
21,Jacoby Brissett,CLE,QB,16,236,369,64.0,2608,7.1,163.0,55,12,6,24,160,59.8,88.9
22,Ryan Tannehill,TEN,QB,12,212,325,65.2,2536,7.8,211.3,69,13,6,33,238,49.1,94.6
23,Jimmy Garoppolo,SF,QB,11,207,308,67.2,2437,7.9,221.5,57,16,4,18,100,54.3,103.0
24,Kenny Pickett,PIT,QB,13,245,389,63.0,2404,6.2,184.9,57,7,9,27,182,51.6,76.7
25,Kyler Murray,ARI,QB,11,259,390,66.4,2368,6.1,215.3,38,14,7,25,192,51.8,87.2
26,Lamar Jackson,BAL,QB,12,203,326,62.3,2242,6.9,186.8,75,17,7,26,114,58.9,91.1
27,Justin Fields,CHI,QB,15,192,318,60.4,2242,7.1,149.5,56,17,11,55,359,54.1,85.2
28,Marcus Mariota,ATL,QB,13,184,300,61.3,2219,7.4,170.7,75,15,9,28,195,55.4,88.2
29,Baker Mayfield,LAR/CAR,QB,12,201,335,60.0,2163,6.5,180.3,75,10,8,36,217,24.4,79.0
30,Matthew Stafford,LAR,QB,9,206,303,68.0,2087,6.9,231.9,75,10,8,29,208,50.1,87.4
31,Taylor Heinicke,WSH,QB,9,161,259,62.2,1859,7.2,206.6,61,12,6,19,141,44.6,89.6
32,Carson Wentz,WSH,QB,8,172,276,62.3,1755,6.4,219.4,75,11,9,26,159,33.1,80.2
33,Zach Wilson,NYJ,QB,9,132,242,54.5,1688,7.0,187.6,79,6,7,23,175,36.4,72.8
34,Brock Purdy,SF,QB,9,114,170,67.1,1374,8.1,152.7,54,13,4,11,84,65.4,107.3
35,Mitch Trubisky,PIT,QB,7,117,180,65.0,1252,7.0,178.9,45,4,5,11,68,56.2,81.1
36,Mike White,NYJ,QB,4,103,175,58.9,1192,6.8,298.0,60,3,4,9,76,36.9,75.7
37,Sam Darnold,CAR,QB,6,82,140,58.6,1143,8.2,190.5,52,7,3,10,78,48.3,92.6
38,Deshaun Watson,CLE,QB,6,99,170,58.2,1102,6.5,183.7,46,7,5,20,106,38.1,79.1
39,Joe Flacco,NYJ,QB,5,110,191,57.6,1051,5.5,210.2,66,5,3,10,66,33.9,75.2
39,Cooper Rush,DAL,QB,9,94,162,58.0,1051,6.5,116.8,46,5,3,7,49,59.2,80.0
41,Jameis Winston,NO,QB,3,73,115,63.5,858,7.5,286.0,51,4,5,11,74,32.7,79.5
42,Bailey Zappe,NE,QB,4,65,92,70.7,781,8.5,195.3,53,5,3,6,40,34.3,100.9
43,Colt McCoy,ARI,QB,4,90,132,68.2,780,5.9,195.0,47,1,3,13,97,37.2,76.6
44,PJ Walker,CAR,QB,6,63,106,59.4,731,6.9,121.8,62,3,3,7,46,23.4,78.0
45,Desmond Ridder,ATL,QB,4,73,115,63.5,708,6.2,177.0,40,2,0,9,33,49.6,86.4
46,Teddy Bridgewater,MIA,QB,5,49,79,62.0,683,8.6,136.6,64,4,4,7,45,47.3,85.6
47,Gardner Minshew,PHI,QB,5,44,76,57.9,663,8.7,132.6,78,3,3,6,28,39.5,83.4
48,Tyler Huntley,BAL,QB,6,75,112,67.0,658,5.9,109.7,40,2,3,7,34,41.2,77.2
49,Jarrett Stidham,LV,QB,5,53,83,63.9,656,7.9,131.2,60,4,3,7,47,58.4,89.2
50,Sam Ehlinger,IND,QB,4,64,101,63.4,573,5.7,143.3,47,3,3,14,87,31.8,76.1